Norsk navn,Latinsk navn,Familie,Type
Sløkje,Angelica sylvestris,Skjermplantefamilien,Urt/staude
Slåtetorn,Crataegus laevigata,Rosefamilien,Tre/busk
Smalkjempe,Veronica spicata,Veronika familien,Urt/staude
Smyle,Avenella flexuosa,Grasfamilien,Gressplante
Smørbukk,Tussilago farfara,Soleiefamilien,Urt/staude
Små tranebær,Vaccinium oxycoccos,Lyngfamilien,Urt/staude
Småmarimjelle,Melampyrum pratense,Maskeblomstfamilien,Urt/staude
Småsyre,Oxalis acetosella,Syreblomstfamilien,Urt/staude
Snelle,Equisetum hyemale,Snellefamilien,Bregne
Sodaurt,Chenopodium spp.,Amarantfamilien,Urt/staude
Sommereik,Quercus robur,Bjørkefamilien,Tre/busk
Spisslønn,Acer platanoides,Lønnefamilien,Tre/busk
Springfrø,Primula veris,Primulafamilien,Urt/staude
Stankstorkenebb,Geranium robertianum,Storkenebbfamilien,Urt/staude
Stemorsblomster,Viola tricolor,Fiolfamilien,Urt/staude
Stormaure,Galium mollugo,Rubiafamilien,Urt/staude
Stornesle,Urtica dioica,Neslefamilien,Urt/staude
Stranbalderbrå,Tripleurospermum inodorum,Korgplantefamilien,Urt/staude
Strandarve,Arabis spp.,Korsblomstfamilien,Urt/staude
Strandkarse,Cochlearia officinalis,Karsefamilien,Urt/staude
Strandkjempe,Veronica spp.,Veronika familien,Urt/staude
Strandkryp,Cakile maritima,Korsblomstfamilien,Urt/staude
Strandkål,Brassica oleracea,Korsblomstfamilien,Urt/staude
Strandmelde,Atriplex spp.,Amarantfamilien,Urt/staude
Strandreddik,Raphanus raphanistrum,Korsblomstfamilien,Urt/staude
Strandrug,Leymus arenarius,Grasfamilien,Gressplante
Strandvindel,Calystegia sepium,Bindevinefamilien,Urt/staude
Strandvortemelk,Euphorbia palustris,Vortemelkfamilien,Urt/staude
Strutseving,Onoclea struthiopteris,Strutsevingfamilien,Bregne
Svaleurt,Cynoglossum officinale,Boraginaceae,Urt/staude
Svartor,Prunus spinosa,Steinfruktfamilien,Tre/busk
Sveve,Petasites hybridus,Asteraceae,Urt/staude
Sølvbunke,Deschampsia cespitosa,Grasfamilien,Gressplante
Sølvier,Sedum spp.,Steinbrekkfamilien,Urt/staude
Sølvmure,Potentilla spp.,Rosefamilien,Urt/staude
Takrør,Phragmites australis,Grasfamilien,Gressplante
Tangmelde,Atriplex spp.,Amarantfamilien,Urt/staude
Tepperot,Bergenia crassifolia,Saxifragaceae,Urt/staude
Tiriltunge,Lathyrus linifolius,Erteblomstfamilien,Urt/staude
Tistel,Cirsium spp.,Kurvplantefamilien,Urt/staude
Torvmose,Sphagnum spp.,Torvmosefamilien,Moser
Tungras,Poa pratensis,Grasfamilien,Gressplante
Tyttebær,Vaccinium vitis-idaea,Lyngfamilien,Urt/staude
Ugrass balderbrå,Tripleurospermum inodorum,Korgplantefamilien,Urt/staude
Vasspepper,Rorippa palustris,Karsefamilien,Urt/staude
Veitistel,Onopordum acanthium,Kurdefamilien,Urt/staude
Vendelrot,Valeriana officinalis,Valerianfamilien,Urt/staude
Veronika,Veronica spp.,Veronika familien,Urt/staude
Villbringebær,Rubus idaeus,Rosefamilien,Urt/staude
Ørevier,Salix aurita,Willowfamilien,Tre/busk
Åkerdylle,Chenopodium album,Amarantfamilien,Urt/staude
Åkersnelle,Equisetum arvense,Snellefamilien,Bregne
